interview_date,pstr
46,3
102,2
94,6
43,4
86,8
43,7
21,5
43,7
13,1
93,0
2,8
41,8
82,7
9,1
51,2
92,1
7,2
7,8
53,11
90,10
8,6
43,9
91,7
30,6
46,5
95,4
3,3
42,2
81,5
3,8
43,5
85,2
4,5
47,4
87,4
16,7
28,6
54,4
7,6
43,3
83,4
53,8
88,8
22,5
7,12
94,7
11,10
11,5
7,8
47,8
83,6
3,7
45,7
83,4
62,5
95,4
12,3
53,2
89,4
28,7
96,5
87,8
18,5
47,4
87,7
3,9
43,4
82,7
7,6
46,5
84,7
7,9
82,9
13,7
45,7
88,9
40,2
7,9
47,4
21,8
81,8
81,7
12,8
1,1
41,1
81,1
7,4
43,2
84,3
11,3
47,2
86,3
14,6
57,3
84,3
48,4
82,6
13,1
83,1
7,7
47,9
82,7
8,9
46,6
97,4
3,9
81,5
11,10
69,5
82,12
11,1
53,3
84,6
52,5
143,2
7,2
44,0
82,1
8,16
43,3
82,5
14,1
67,3
46,10
17,9
51,13
8,8
51,8
91,7
7,10
53,9
86,6
53,4
7,4
45,7
85,3
16,3
42,1
12,2
43,2
7,3
59,2
94,6
2,8
41,8
52,10
94,10
85,8
82,6
9,6
60,11
94,10
50,3
90,0
9,6
91,9
104,12
94,5
2,7
50,9
84,7
13,4
48,4
85,6
99,1
8,8
2,3
41,4
82,5
8,11
62,11
90,8
7,6
53,5
41,2
82,6
7,4
94,4
86,12
15,3
54,1
82,2
9,6
23,3
46,5
84,5
4,4
41,1
83,4
8,4
54,2
143,8
8,4
46,2
89,0
8,8
49,8
86,8
9,2
44,6
88,2
16,2
8,10
46,11
85,11
20,15
47,12
34,4
48,5
105,6
8,6
67,4
100,8
17,12
81,5
11,4
42,1
82,4
17,7
59,4
93,5
13,2
52,1
87,5
8,8
45,5
84,1
7,7
48,9
86,8
16,5
53,6
90,4
18,4
54,6
82,7
54,9
90,7
46,5
83,4
2,2
48,4
95,4
87,5
5,5
7,7
47,4
87,5
54,6
11,6
52,6
3,5
52,4
88,3
18,2
29,4
54,6
85,7
8,6
47,9
82,4
47,7
2,10
45,9
87,6
13,3
60,1
93,1
110,16
5,9
46,7
90,8
41,4
3,8
42,5
81,4
12,9
81,5
7,4
45,4
85,4
16,4
61,3
16,10
41,6
90,7
8,6
59,3
82,2
86,0
6,2
45,4
9,6
50,5
94,5
8,4
48,8
94,6
86,5
12,4
53,4
96,3
5,3
53,4
96,4
91,8
94,4
10,8
100,5
7,5
45,11
86,8
32,8
43,4
83,7
12,2
52,2
81,2
154,9
9,10
42,8
85,8
13,4
85,2
54,5
49,7
87,3
14,6
52,5
82,7
3,5
52,4
81,0
17,5
47,1
82,3
13,2
52,5
91,8
14,2
52,3
94,3
9,2
50,2
90,2
18,2
7,3
48,3
12,3
45,2
85,2
13,12
9,3
46,8
89,5
45,6
50,5
89,6
115,4
4,5
41,9
86,6
10,3
58,6
94,5
12,3
43,3
93,1
9,9
46,4
86,3
8,7
55,1
12,7
41,4
81,7
4,5
41,5
82,3
2,4
52,6
13,6
54,7
83,3
90,7
46,7
4,3
82,10
86,10
7,3
52,5
82,6
13,3
53,2
88,1
47,3
85,4
13,5
99,4
13,3
48,4
89,8
2,6
88,4
82,7
13,5
54,8
86,7
85,6
8,5
45,7
7,6
47,3
17,1
58,3
100,1
6,3
41,2
81,4
91,0
86,4
62,5
90,7
89,3
8,5
53,3
95,2
43,9
13,6
82,5
8,4
45,5
81,5
24,4
44,6
93,6
3,2
52,4
81,2
7,7
44,6
82,6
87,5
9,2
46,3
95,2
45,3
15,4
86,5
42,4
88,7
88,8
86,5
12,6
46,3
85,2
58,8
6,8
41,6
91,3
7,4
59,4
89,6
58,6
83,6
7,2
53,3
81,6
7,4
82,6
3,13
46,6
85,7
14,10
42,8
81,7
48,8
81,7
15,6
41,5
85,8
82,4
52,4
93,4
7,3
42,3
84,3
5,6
42,8
81,7
58,9
17,8
55,1
17,8
58,6
7,6
44,5
84,3
10,4
45,2
85,4
8,2
41,1
90,1
10,1
52,3
85,2
12,8
42,2
84,7
7,5
56,6
6,5
46,3
11,7
47,9
86,8
12,13
48,4
83,7
9,2
43,2
82,6
19,8
53,3
83,2
47,4
89,1
58,1
90,8
13,8
67,8
87,8
3,8
12,6
43,1
85,2
2,9
41,5
81,9
9,1
47,5
82,5
10,3
45,5
13,4
52,3
86,4
8,6
45,6
24,2
43,3
82,3
8,0
46,0
85,0
7,6
94,7
12,6
45,3
87,4
15,4
44,4
87,10
5,1
52,1
13,2
87,1
47,0
85,0
11,12
53,9
21,5
45,9
91,6
45,4
85,7
4,4
43,3
84,3
13,3
53,6
86,5
6,15
44,12
7,4
54,1
47,2
84,1
54,5
6,3
44,4
85,5
64,4
15,1
45,7
89,4
2,5
41,7
82,11
56,8
6,8
46,7
94,7
12,6
7,6
45,5
86,5
6,5
8,5
42,8
82,4
7,6
51,2
82,4
12,8
52,6
84,7
12,6
46,5
84,2
12,2
52,5
81,4
7,9
41,4
85,4
5,5
45,0
81,0
58,8
62,4
89,5
30,8
48,3
82,8
5,8
42,8
82,8
10,4
49,6
